,CP,Municipio,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003
0,48001,Abadiño,17251,17737,16516,19651,20761,20200,19518,19032,18161,16924,17217,18915,17319,14805,19206,20010,20392,20306.0,20676.0,19577.0
1,20001,Abaltzisketa,2019,2230,2154,2067,2213,1991,2305,1843,2038,2407,2708,2140,2399,2235,2272,2629,2022,2224.0,2084.0,2194.0
2,48002,Abanto y Ciérvana-Abanto Zierbena,6706,6429,5745,6994,7353,7111,6978,6667,6765,6221,5885,5466,5223,4841,6017,6271,5755,5384.0,4998.0,4378.0
3,20002,Aduna,37074,38103,35409,34821,35674,32632,29242,31728,30783,32236,31423,30629,30863,29824,36066,37509,38363,37141.0,40909.0,36426.0
4,20016,Aia,6531,7155,7123,7692,8087,7397,7040,6905,7158,7488,7484,7689,7592,7496,9053,10436,10261,10409.0,10083.0,9221.0
5,20003,Aizarnazabal,103024,113178,105348,116942,119525,114891,91979,103913,108955,115072,96127,125039,131642,111164,137162,143819,140325,153662.0,152864.0,141357.0
6,48911,Ajangiz,51495,58546,56033,66249,65237,64408,60579,61063,57630,58691,60016,62265,59699,50538,55479,3402,3178,3211.0,3355.0,3221.0
7,20004,Albiztur,6361,6534,6135,7857,7835,7401,8579,4670,4150,8870,10566,11291,11286,11199,11160,11041,10990,10532.0,8593.0,8820.0
8,20005,Alegia,12849,12580,11700,12372,13021,11592,11345,10524,9998,10551,9881,10723,10838,9948,10926,12283,10643,9797.0,9719.0,7703.0
9,1001,Alegría-Dulantzi,3754,3959,3868,4300,4436,3786,5655,6625,7140,7393,7885,7835,8180,8467,9900,9923,9557,9681.0,8950.0,9015.0
10,20006,Alkiza,1917,1895,1931,1892,1927,1903,1919,1951,1813,1854,1851,2347,2514,2570,2657,2798,2646,2735.0,2648.0,2610.0
11,48912,Alonsotegi,6076,6288,6387,6715,6579,6643,6491,7294,7228,7418,6788,7657,9029,9834,11448,10150,10411,10121.0,10491.0,10628.0
12,20906,Altzaga,1730,1766,1745,0,1869,1867,1746,1877,1917,1860,2203,2167,2353,1937,2545,2136,2041,2039.0,1170.0,3308.0
13,20007,Altzo,38850,46695,39082,40092,42769,42277,36461,40152,42095,43408,41469,44444,42784,39158,37272,40319,37659,29988.0,31075.0,33989.0
14,20008,Amezketa,96255,109489,92346,93304,93144,94804,86508,84641,88229,86220,86950,81047,79985,77344,72434,15392,21181,15167.0,20088.0,20416.0
15,48003,Amorebieta-Etxano,11961,12045,11153,11849,13191,12766,12552,11968,11606,11517,11609,11551,11733,11227,14114,14406,14396,14182.0,13905.0,13432.0
16,48004,Amoroto,6413,6391,5993,6163,6089,5962,5620,5758,5326,5795,6105,6185,5943,6178,6059,6166,5939,5152.0,5139.0,4998.0
17,1002,Amurrio,31289,20426,22131,29741,35387,36235,32180,34660,36919,30829,35266,35754,31535,23925,41644,40622,41052,39094.0,43676.0,40111.0
18,20009,Andoain,5891,5811,5658,6257,6521,6615,6724,6598,6201,6197,6065,5506,5570,5481,6034,6643,7838,7517.0,7297.0,7553.0
19,20010,Anoeta,3286,3385,3563,3892,4115,4134,4044,4768,4511,4197,4318,4670,4408,4485,5113,4960,4232,3993.0,3371.0,3030.0
20,20011,Antzuola,6891,6846,6496,7540,8043,8398,7613,7588,7684,8675,9678,8824,8307,7389,8863,8988,8725,8741.0,9011.0,8792.0
21,48005,Arakaldo,1849,1966,1879,1911,2569,2914,2305,2320,3633,5225,6020,6924,8273,10119,11123,9821,7507,6187.0,6562.0,6097.0
22,20012,Arama,2945,2578,2654,2842,2869,2818,2891,2993,2988,3139,3590,3872,4106,4339,5611,5516,4032,4221.0,4229.0,3824.0
23,1003,Aramaio,1714,1580,1292,1316,1574,1452,1384,1551,1564,1613,1415,1548,1438,2378,3626,3742,3468,3711.0,4077.0,3593.0
24,48006,Arantzazu,2645,2699,2683,2785,2895,3025,2930,2863,2762,2925,2915,3487,3308,3200,2775,2839,2762,2615.0,2482.0,2357.0
25,48093,Areatza,2097,2031,1991,2220,2317,2438,2292,2409,2338,2263,2411,2458,2691,2749,2434,2403,2475,2499.0,2427.0,2352.0
26,20013,Aretxabaleta,4886,5719,5114,5252,5546,6034,5868,5701,5453,5431,5281,5015,5171,4838,5581,6529,6761,6699.0,6940.0,6775.0
27,1006,Armiñón,10698,14406,9690,14182,15971,18666,14849,13453,12542,10441,11177,12412,12736,11429,22315,41719,41180,26672.0,28168.0,24970.0
28,1037,Arraia-Maeztu,10583,9474,10489,10451,10452,9803,8793,9772,10181,9595,11293,11340,13372,13793,16634,15580,18703,15671.0,17468.0,17547.0
29,48009,Arrankudiaga,4934,4941,4815,4830,5063,4989,4851,4942,4977,5561,6023,6294,6581,7303,8085,10259,12235,11961.0,12095.0,12349.0
30,20055,Arrasate/Mondragón,10125,10242,9410,10015,9897,10236,10541,9702,9475,9881,10447,10277,10406,9807,10765,10610,9571,9215.0,8913.0,9069.0
31,48914,Arratzu,2440,2292,2280,2430,2484,2691,2529,2714,2550,2430,3151,2685,2977,3150,2204,2173,2697,2555.0,2608.0,2630.0
32,1008,Arratzua-Ubarrundia,9528,10032,9971,10570,10171,10544,10772,10743,10483,11144,11867,12913,13198,13335,12614,12435,13571,12948.0,13307.0,15061.0
33,48010,Arrieta,2423,2892,2860,2796,2957,2856,2819,2808,2817,2942,3228,3358,3563,4101,3637,3857,3767,4515.0,2191.0,3228.0
34,48011,Arrigorriaga,6605,7129,6087,7023,7382,7169,7163,6725,6813,6388,7196,6410,7331,8883,10054,10927,10487,10344.0,10811.0,9810.0
35,48023,Artea,9750,10229,9469,10250,9730,9760,9237,8527,9141,9094,8947,9438,9346,8067,4959,3117,2696,2632.0,2611.0,2538.0
36,48008,Artzentales,2419,2532,2611,2745,2698,2885,3109,2867,2992,3108,2999,3096,2979,2974,2864,2676,2708,2558.0,2211.0,1998.0
37,1004,Artziniega,5680,5175,4523,4174,3997,4519,4843,4762,4770,5020,5369,5475,5622,5498,6361,6679,6851,6784.0,7051.0,7130.0
38,1009,Asparrena,21906,22029,20178,22722,22566,21355,22102,22974,22982,23351,22765,23720,23580,21598,23355,23757,24037,24533.0,25438.0,24469.0
39,20014,Asteasu,18345,18386,19055,17949,19104,18817,18963,19154,17998,17348,17699,18035,17082,17006,17076,15767,14195,12213.0,11730.0,11720.0
40,20903,Astigarraga,3856,4021,4128,4362,4492,4552,4696,4878,4723,4838,5345,5923,6261,6579,6576,6809,7124,7014.0,7172.0,7379.0
41,20015,Ataun,2112,2277,2232,2242,2381,2400,2218,2397,2255,2233,2482,2659,2667,2646,2426,2329,2330,2179.0,2119.0,1801.0
42,48091,Atxondo,63496,52487,48670,55294,59613,62865,66068,59526,56102,56896,54196,50436,44763,38323,51002,57810,57982,58712.0,61926.0,61284.0
43,48070,Aulesti,2271,2366,2472,2215,2336,2407,2296,2722,2833,3352,3369,3314,3674,2950,3291,2522,3520,3416.0,3297.0,3305.0
44,1010,Ayala/Aiara,5070,5101,5217,5522,5636,5254,5393,5679,5783,6020,6328,6042,5892,6136,7382,7346,6849,6294.0,6674.0,6830.0
45,20017,Azkoitia,5792,6821,6242,6656,7073,6980,6875,6733,6886,6988,6713,6802,6161,5942,6549,9945,13265,13318.0,14311.0,12605.0
46,20018,Azpeitia,4986,5045,4778,4978,5304,5443,5280,5229,5007,8270,12447,26024,49158,60715,57990,53361,56638,53248.0,56711.0,46935.0
47,1049,Añana,4020,3462,3491,3781,3718,3822,4283,4293,4622,4546,4467,4282,4020,4060,2482,3628,4222,4366.0,3591.0,3758.0
48,48012,Bakio,2940,3078,3113,3227,3189,3344,3246,3394,3275,3357,3412,3548,3754,4153,4070,4116,4127,3862.0,3970.0,3829.0
49,20904,Baliarrain,2731,3184,2690,2816,3639,2830,3440,3741,3697,3537,4531,6915,5109,2621,7865,10861,3459,2175.0,2431.0,2550.0
50,48090,Balmaseda,5778,5768,5112,5631,3824,7237,8013,7942,8430,8554,8903,8851,9113,8860,10965,10503,10518,9720.0,10121.0,9026.0
51,48013,Barakaldo,5102,5216,4779,5460,5526,5447,5283,5256,5199,5232,5238,5657,5707,5652,6043,5989,6278,6356.0,6182.0,5906.0
52,48014,Barrika,2190,2300,2369,2540,2517,2453,2548,2508,2520,2640,2693,2839,3033,2948,2948,2831,2785,2771.0,2681.0,2463.0
53,1013,Barrundia,2865,3081,3178,2690,2915,2996,2705,2846,2784,2712,3046,2994,3194,3254,3428,3455,3259,3053.0,3040.0,2849.0
54,48015,Basauri,17884,17579,13880,18481,18388,19219,17715,17855,17232,16083,16971,19335,17302,12085,18146,17638,14829,15254.0,15388.0,15352.0
55,1011,Baños de Ebro/Mañueta,3379,3291,3116,3703,2969,4006,3200,2958,3032,2853,4590,3751,2897,3508,3507,2754,3030,2933.0,2950.0,3033.0
56,20019,Beasain,5842,5903,5852,6339,6663,6641,7773,8014,8133,8369,8616,8956,8360,8336,8583,8285,8433,8184.0,7686.0,8064.0
57,48092,Bedia,7592,7825,7484,8073,8856,8717,8330,8633,7937,8393,9586,10218,10639,10064,13177,12285,11437,12459.0,12364.0,11687.0
58,20020,Beizama,3334,3114,3338,3142,3615,2660,2877,2889,2834,2772,2917,3253,3131,2765,3145,3121,2799,2567.0,2344.0,2145.0
59,20021,Belauntza,9428,9694,10603,10580,11044,9618,9953,9606,10647,9914,9953,9937,8947,9109,10910,11030,10775,11458.0,12699.0,12311.0
60,48016,Berango,3713,3801,3799,3789,3703,3456,3322,3309,3372,3567,3489,3488,3619,3556,2912,2968,3002,3008.0,3347.0,2896.0
61,1014,Berantevilla,39636,38613,37803,40941,40094,41518,40956,38219,39756,41202,42175,42031,36014,34551,40148,41152,35801,34349.0,33733.0,28818.0
62,20022,Berastegi,27497,31666,26303,28373,31819,31616,31201,29422,29863,31602,32825,35960,38395,28670,35386,36494,37909,37601.0,39246.0,37265.0
63,20074,Bergara,7988,8036,7070,8006,7989,7765,7633,7696,7620,6910,7728,7696,7965,16343,28321,32467,31423,25616.0,34293.0,31494.0
64,48017,Bermeo,2430,2538,2447,2588,2710,2798,2732,2811,2683,2646,2746,2731,2820,2958,2795,2716,2759,2651.0,2588.0,2449.0
65,1016,Bernedo,8227,8792,9182,9175,9280,9537,9683,9845,9423,8767,8681,8596,8591,8380,8143,7891,7236,7093.0,6935.0,6083.0
66,48018,Berriatua,18300,18016,16878,19241,21475,23275,23251,22777,21301,20320,20757,21240,20226,17910,20001,21529,21668,21679.0,20957.0,20595.0
67,48019,Berriz,6059,6498,5919,6641,6935,6572,6253,6389,6176,6286,6284,6697,6423,5802,7254,7459,7443,6980.0,7518.0,7082.0
68,20023,Berrobi,2355,2426,2325,2226,2356,2158,2303,2309,8135,35282,37027,35504,37560,47345,59058,60957,65832,66354.0,69388.0,61016.0
69,20024,Bidania-Goiatz,16934,15370,11770,12708,13388,12850,11426,11653,11375,10787,11027,11814,13456,14779,22090,29246,31958,31758.0,30080.0,28772.0
70,48020,Bilbao,2719,2710,2664,2856,2966,2963,3027,3075,3088,3204,3255,3230,3276,3351,3332,3289,3343,3380.0,3190.0,3078.0
71,48021,Busturia,2608,2544,2458,2442,2461,2506,2377,2436,2378,2347,2598,2511,2632,2828,2621,2350,2312,2241.0,2117.0,1964.0
72,1017,Campezo/Kanpezu,4610,4977,5169,5106,5148,5627,5412,5512,4928,4996,5192,5533,5474,6080,6679,6562,6352,6337.0,6080.0,5552.0
73,20029,Deba,8167,8605,8169,8884,8945,8629,8759,8538,9411,9031,10388,11306,11251,11384,13900,13653,12984,11591.0,11248.0,10052.0
74,48901,Derio,7659,7649,7959,8780,8905,8773,8897,8651,8257,8760,9645,9733,9896,9369,9659,10049,9621,9221.0,8549.0,8378.0
75,48026,Dima,2352,2497,2498,2623,2760,2873,3064,3109,3224,3316,3424,3483,3414,3745,3674,3291,2861,2636.0,2423.0,2285.0
76,20069,Donostia / San Sebastián,3563,3639,3597,3827,3856,3762,3840,3936,3858,3900,4100,4183,4222,4262,4216,4199,4122,3956.0,3905.0,3698.0
77,48027,Durango,2707,2768,2650,2873,3033,3108,3178,3040,3002,3067,3135,3142,3242,3249,3536,3705,3777,3762.0,3823.0,3675.0
78,48028,Ea,3963,4135,3836,3727,5551,5490,3823,3872,3683,3929,3634,3625,3478,3333,3413,3464,3338,3202.0,3124.0,2801.0
79,20030,Eibar,2952,3126,2961,3236,3243,3319,3400,3444,3462,3645,3762,3880,3935,3722,3888,3979,4068,4001.0,3906.0,3716.0
80,48031,Elantxobe,2379,2398,2272,2187,2383,2247,2128,2157,2144,2365,2347,2269,2317,2253,2200,2356,2218,2183.0,2077.0,2160.0
81,1021,Elburgo/Burgelu,3067,2717,2582,2694,2847,2816,2825,2847,2789,2753,3475,3969,4198,4690,4123,4315,4548,4465.0,4720.0,4266.0
82,1022,Elciego,6224,5806,6034,6763,7061,6783,7219,7254,6799,7079,7550,7414,7612,7684,8672,8083,6685,5904.0,5344.0,5123.0
83,20031,Elduain,9390,9460,10225,10592,12893,11821,10242,10571,10397,11110,11885,12594,12366,12930,14673,14731,14038,13796.0,13245.0,14450.0
84,20033,Elgeta,9739,10301,9249,11023,11363,11464,11297,10506,11150,11267,10374,11320,11871,10586,13775,16005,15949,16062.0,15850.0,15144.0
85,20032,Elgoibar,7529,7729,6944,7830,8284,8235,8012,8185,7690,8112,8219,8392,8579,7680,9594,9641,9270,9302.0,9296.0,8855.0
86,48032,Elorrio,15889,18284,15340,18133,19578,18900,17270,17250,17011,16850,17975,18461,18120,15157,24896,24874,23937,23611.0,22801.0,20447.0
87,1023,Elvillar/Bilar,3708,3662,3655,3811,3720,3743,3665,3774,3634,3893,3592,4062,3758,3543,3788,3386,3166,3224.0,2914.0,2806.0
88,48902,Erandio,4355,4473,4309,4705,4953,4866,4979,5240,4941,5089,5209,5638,5525,5882,6090,6069,5931,5900.0,5697.0,5377.0
89,48033,Ereño,3149,3355,3159,3155,3775,3404,3054,3126,3290,3535,3838,3608,3457,3734,3651,3427,3347,3211.0,3241.0,2947.0
90,48034,Ermua,3826,3973,3806,4080,4173,4056,4091,4103,4067,4010,4307,4217,4354,3968,4810,4758,4438,4412.0,4357.0,3958.0
91,20067,Errenteria,7273,7545,7281,8284,8575,8349,8455,8001,7376,8120,8358,8019,8135,8409,8185,8724,8280,8440.0,5961.0,5975.0
92,20066,Errezil,4906,4560,3828,3785,3845,3342,3644,4249,3754,3849,3476,3959,4241,3817,3875,4173,4106,3955.0,3824.0,3687.0
93,1046,Erriberagoitia/Ribera Alta,3492,3424,3304,3352,3321,3394,3468,3378,3195,3285,3569,3612,3372,3124,3083,3289,3233,2983.0,2872.0,2824.0
94,48079,Errigoiti,2039,2245,2260,2314,2466,2355,2170,2232,2326,2271,2492,2555,2693,2961,2700,3100,2587,2673.0,2578.0,2457.0
95,20034,Eskoriatza,19063,20102,20051,26411,25592,23174,24315,24251,26231,27122,26492,30769,30153,26890,29861,31964,29849,30259.0,27344.0,28175.0
96,48029,Etxebarri,9216,9966,9326,9683,10947,11082,10311,10669,9461,10510,12387,13712,15314,15020,20434,21654,22344,21618.0,22175.0,22207.0
97,48030,Etxebarria,60472,59663,49822,52314,58787,68270,65037,61412,57419,54993,55606,53582,50059,41166,48020,44605,40720,38926.0,41733.0,39297.0
98,20035,Ezkio-Itsaso,50549,50111,46187,49758,52987,53047,50989,52035,54830,51598,52203,50846,44671,42352,55404,60892,56595,49434.0,44003.0,40409.0
99,48906,Forua,3032,3416,2813,3247,3359,3444,3259,3236,3226,3307,3598,3478,3855,2806,2450,2472,2405,2301.0,2140.0,2022.0
100,48035,Fruiz,3301,3508,3449,3195,3465,3273,4062,1987,1810,1855,2083,2213,2196,2517,2585,2576,2225,2053.0,2156.0,1816.0
101,20038,Gabiria,3378,3266,3627,3690,3984,3996,3716,3795,3578,3402,3521,3807,6585,7167,9529,10267,10620,9920.0,10457.0,10499.0
102,20037,Gaintza,2097,1905,2173,2078,2107,2033,1640,2256,2124,1976,2085,1858,1968,2225,2177,2182,2005,2148.0,2342.0,2224.0
103,48036,Galdakao,4004,4074,3902,4142,4372,4565,4451,4549,4370,4480,4849,5132,5053,4891,5400,5522,5391,5289.0,5201.0,5021.0
104,48037,Galdames,3561,4017,3587,3589,3432,3417,3341,3694,3752,3397,3763,3949,4607,4850,5611,5077,4015,4468.0,4184.0,4173.0
105,48038,Gamiz-Fika,2458,2456,2428,2462,2452,2318,2473,2359,2399,2444,2417,2488,2520,2729,2542,2500,2570,2358.0,2417.0,2323.0
106,48039,Garai,5384,6681,4515,5978,6211,6235,6863,6200,6498,5181,6328,5594,6531,8335,7165,7548,7518,7769.0,8262.0,5016.0
107,48040,Gatika,2878,2608,2331,2405,2493,2777,2858,2785,2746,2976,3479,3275,3088,3531,4201,3797,3954,3604.0,3429.0,3200.0
108,48041,Gautegiz Arteaga,3067,3121,3268,3498,3637,3389,3331,3346,3311,3415,3592,3280,3458,3566,3534,3654,3436,3513.0,3362.0,3249.0
109,20907,Gaztelu,1736,1499,1587,1578,1780,1533,1662,1808,1668,1852,2066,1913,1851,1929,1825,1878,1685,1603.0,1528.0,1544.0
110,48046,Gernika-Lumo,2916,2954,2899,3046,3132,3113,3188,3213,3148,3183,3221,3279,3429,3460,4003,5503,5372,5486.0,5502.0,5271.0
111,20039,Getaria,7322,7466,7547,8059,7872,8270,8181,8085,8037,8411,8890,8812,8161,8147,8570,9032,9186,9316.0,8449.0,7835.0
112,48044,Getxo,1854,1911,1912,1964,2027,2017,2112,2262,2115,2158,2208,2293,2215,2461,2378,2288,2370,2298.0,2344.0,2264.0
113,48047,Gizaburuaga,8246,8325,8817,11741,12055,12850,11578,11793,9578,10548,11525,14193,14327,13906,19950,20054,18509,18687.0,24764.0,29552.0
114,48042,Gordexola,3055,3165,3122,3185,3138,3282,3270,2805,3022,2979,3126,3460,2619,3046,2951,3046,2646,2699.0,2686.0,2661.0
115,48043,Gorliz,2412,2580,2703,2773,2864,2879,2958,2918,2914,3033,3094,3173,3271,3269,3108,3060,2783,2716.0,2727.0,2641.0
116,48045,Güeñes,2804,2920,2877,2947,2991,3183,3135,3200,3234,3314,3540,3565,3661,4041,3903,4287,5424,5354.0,5384.0,5340.0
117,1056,Harana/Valle de Arana,2837,2917,2804,3125,3029,3215,2911,2890,2824,2674,3026,2975,2819,3105,2973,2978,2921,2822.0,2874.0,2888.0
118,20040,Hernani,23423,24420,22459,24535,24822,24636,23185,22655,22638,22276,22822,23280,23900,22141,19506,19104,19492,19256.0,17812.0,16459.0
119,20041,Hernialde,2311,2241,2370,2370,2506,2481,2352,2875,2376,2916,2674,2899,2301,2502,2327,2517,2955,2679.0,2641.0,2688.0
120,20036,Hondarribia,2907,2948,2965,3087,3106,3286,3112,3176,3145,3126,3320,3302,3330,3540,3417,3364,3309,3346.0,3334.0,3105.0
121,20042,Ibarra,4393,4502,4731,4996,4889,5323,5180,5732,5822,5414,4503,4828,3674,3453,3240,2995,2374,2010.0,1953.0,1858.0
122,48048,Ibarrangelu,3171,3287,3566,3756,3937,3704,3587,3635,3601,3793,3892,4015,3958,3868,3704,3880,3950,3594.0,3451.0,3209.0
123,20043,Idiazabal,9498,8740,9090,8982,10084,10990,11168,12198,10831,8578,7398,7841,7360,7872,9217,9634,8854,7983.0,7914.0,7065.0
124,48094,Igorre,6106,6391,6503,7423,7680,8195,7721,7538,7632,8080,9449,9424,9735,9648,11071,13101,14060,14061.0,14043.0,14540.0
